dist,url,area,name,type,spawns,coins,cost,icon,item,id,price,file,type,ytStart
0.00012203515185865012,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-6318.295&lng=56186.504&zoom=5,Crash,Chest44_55,Chest_C,BuySmashdownDamage+1_C,,,stomp_damage,,,,chests,powerup,
0.0005423923437195826,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-17753.068&lng=30992.191&zoom=5,Crash,Chest45_2,Chest_C,BuyTranslocatorDamagex3_C,,,translocator_damage,,,,chests,powerup,
0.0003256041579164571,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-8534.993&lng=40648.387&zoom=5,Crash,Chest46_5,Chest_C,BuyTranslocatorDamagex3_C,,,translocator_damage,,,,chests,powerup,
0.000590658068628808,https://supragamescommunity.github.io/maps/#mapId=slc&lat=15697.395&lng=-9384.943&zoom=5,Crash,Chest4_2,Chest_C,BuySmashdownDamage+3_C,,,stomp_damage,,,,chests,powerup,
0.0003121335739498573,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2977.303&lng=38915.074&zoom=5,Crash,Chest5_2,Chest_C,BuyGun1_C,,,gun_red_wood,,,,chests,powerup,
0.00034202001635130893,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2653.248&lng=3309.159&zoom=5,Crash,Chest6_2,Chest_C,BuyHealth+15_C,,,health,,,,chests,powerup,
0.0003693007671509187,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2459.703&lng=7699.143&zoom=5,Crash,Chest7_2,Chest_C,BuyGunAlt_C,,,gun_red_wood,,,,chests,powerup,
0.00039187300707310246,https://supragamescommunity.github.io/maps/#mapId=slc&lat=6084.840&lng=25805.307&zoom=5,Crash,Chest9_2,Chest_C,BuyStats_C,,,loot,,,,chests,powerup,
0.00022548233836097405,https://supragamescommunity.github.io/maps/#mapId=slc&lat=4383.169&lng=38385.801&zoom=5,Crash,Chest_2,Chest_C,BuyForceBeam_C,,,beam,,,,chests,powerup,
0.0004813413031608048,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-345.537&lng=47847.480&zoom=5,Crash,Chest2_5,Chest_C,BuyWalletx2_C,,,wallet,,,,chests,powerup,
0.00017293705912630348,https://supragamescommunity.github.io/maps/#mapId=slc&lat=6220.007&lng=9336.206&zoom=5,Crash,Chest8_2,Chest_C,BuyWalletx15_C,,,wallet,,,,chests,powerup,
0.0005181784553026769,https://supragamescommunity.github.io/maps/#mapId=slc&lat=16094.194&lng=-4490.004&zoom=5,Crash,Chest10,Chest_C,BuyWalletx15_C,,,wallet,,,,chests,powerup,
0.00028394971876064283,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-2214.835&lng=55521.762&zoom=5,Crash,Chest119_2,Chest_C,BuyForceCubeBeam_C,,,force_beam_upgrade,,,,chests,powerup,
0.0005078124993115825,https://supragamescommunity.github.io/maps/#mapId=slc&lat=5446.614&lng=37349.227&zoom=5,Crash,Chest11_2,Chest_C,BuyShowHealthbar_C,,,see_health_bar,,,,chests,powerup,
0.00047906935518440185,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-7659.135&lng=41877.316&zoom=5,Crash,Chest12_5,Chest_C,BuySmashdownRadius+_C,,,stomp_damage,,,,chests,powerup,
0.00012597277698325038,https://supragamescommunity.github.io/maps/#mapId=slc&lat=10272.834&lng=-5264.703&zoom=5,Crash,Chest13_2,Chest_C,BuyHealth+15_C,,,health,,,,chests,powerup,
5.6875858587959566e-05,https://supragamescommunity.github.io/maps/#mapId=slc&lat=10272.834&lng=-5099.831&zoom=5,Crash,Chest14,Chest_C,BuyHealthRegenMax15_C,,,health_regen_max,,,,chests,powerup,
0.0005042508155986638,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-711.405&lng=5893.917&zoom=5,Crash,Chest15_2,Chest_C,BuyNumberRising_C,,,see_enemy_health,,,,chests,powerup,
0.00029690069557962716,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-6696.264&lng=40916.781&zoom=5,Crash,Chest16_2,Chest_C,BuyGunRefireRate50_C,,,gun_upgrade,,,,chests,powerup,
0.00026435819187249675,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2732.548&lng=36309.801&zoom=5,Crash,Chest18_2,Chest_C,BuySmashdownDamage+3_C,,,stomp_damage,,,,chests,powerup,
